{id:0, name:"愚者", description: descriptions[0]},
{id:1, name:"魔术师", description: descriptions[1]},
{id:2, name:"女祭司", description: descriptions[2]},
{id:3, name:"女皇", description: descriptions[3]},
{id:4, name:"皇帝", description: descriptions[4]},
{id:5, name:"教皇", description: descriptions[5]},
{id:6, name:"恋爱", description: descriptions[6]},
{id:7, name:"战车", description: descriptions[7]},
{id:8, name:"力量", description: descriptions[8]},
{id:9, name:"隐者", description: descriptions[9]},
{id:10, name:"命运", description: descriptions[10]},
{id:11, name:"正义", description: descriptions[11]},
{id:12, name:"倒悬者", description: descriptions[12]},
{id:13, name:"死神", description: descriptions[13]},
{id:14, name:"节制", description: descriptions[14]},
{id:15, name:"恶魔", description: descriptions[15]},
{id:16, name:"高塔", description: descriptions[16]},
{id:17, name:"星星", description: descriptions[17]},
{id:18, name:"月亮", description: descriptions[18]},
{id:19, name:"太阳", description: descriptions[19]},
{id:20, name:"审判", description: descriptions[20]},
{id:21, name:"世界", description: descriptions[21]},
